# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Uber Demo\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:216
